Symbol,Full Name,GICS Sector,GICS Sub-Industry,industry_code,industry_name,data_availability,location,total_esg_score,environmental_score,environmental_mean,environmental_max,social_score,social_mean,social_max,governance_score,governance_mean,governance_max,percentile,ratingYear,ratingMonth,marketCap,beta,overallRisk,processed
UHS,Universal Health Services,Health Care,Health Care Facilities,HEA,Health Care Providers & Services,High,United States of America,22.0,17.0,29.0,78.0,29.0,31.0,91.0,17.0,35.0,80.0,0.91,2023.0,9.0,15676926976,1.282,10,True
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,RTS,Retailing,Very High,United States of America,39.0,45.0,27.0,92.0,27.0,28.0,94.0,45.0,34.0,86.0,33.42,2023.0,9.0,18704535552,1.312,3,True
UNH,UnitedHealth Group,Health Care,Managed Health Care,HEA,Health Care Providers & Services,Very High,United States of America,51.0,58.0,29.0,78.0,61.0,31.0,91.0,38.0,35.0,80.0,69.45,2023.0,9.0,533698674688,0.595,2,True
UNP,Union Pacific Corporation,Industrials,Rail Transportation,TRA,Transportation and Transportation Infrastructure,Very High,United States of America,62.0,62.0,37.0,89.0,57.0,34.0,89.0,68.0,38.0,77.0,89.69,2023.0,9.0,154462158848,1.053,1,True
UPS,United Parcel Service,Industrials,Air Freight & Logistics,TRA,Transportation and Transportation Infrastructure,Medium,United States of America,33.0,32.0,37.0,89.0,29.0,34.0,89.0,40.0,38.0,77.0,13.32,2023.0,9.0,110421450752,0.977,9,True
URI,United Rentals,Industrials,Trading Companies & Distributors,TCD,Trading Companies & Distributors,High,United States of America,39.0,49.0,29.0,82.0,31.0,24.0,67.0,43.0,25.0,61.0,33.42,2023.0,9.0,51007975424,1.681,1,True
V,Visa Inc.,Financials,Transaction & Payment Processing Services,FBN,Diversified Financial Services and Capital Markets,Very High,United States of America,63.0,83.0,21.0,98.0,66.0,23.0,88.0,54.0,29.0,82.0,90.6,2023.0,9.0,567340761088,0.963,3,True
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,OGR,Oil & Gas Refining & Marketing,High,United States of America,46.0,51.0,43.0,81.0,40.0,44.0,89.0,45.0,46.0,76.0,57.83,2023.0,9.0,43507605504,1.381,5,True
VMC,Vulcan Materials Company,Materials,Construction Materials,COM,Construction Materials,Medium,United States of America,37.0,37.0,37.0,88.0,35.0,36.0,93.0,41.0,39.0,87.0,23.63,2023.0,9.0,32370546688,0.815,6,True
VRSK,Verisk,Industrials,Research & Consulting Services,PRO,Professional Services,High,United States of America,52.0,59.0,37.0,99.0,44.0,34.0,90.0,58.0,41.0,81.0,71.67,2023.0,9.0,38368903168,0.863,5,True
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,TSV,IT services,Low,United States of America,30.0,11.0,33.0,94.0,29.0,33.0,90.0,46.0,39.0,88.0,9.14,2023.0,9.0,17847136256,0.903,4,True
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,BTC,Biotechnology,Very High,United States of America,39.0,37.0,15.0,76.0,35.0,23.0,76.0,43.0,32.0,68.0,33.42,2023.0,9.0,126323048448,0.406,8,True
VTR,Ventas,Real Estate,Health Care REITs,REI,Equity Real Estate Investment Trusts (REITs),High,United States of America,54.0,63.0,35.0,95.0,45.0,28.0,83.0,54.0,35.0,73.0,75.59,2023.0,9.0,26731040768,1.388,3,True
VZ,Verizon,Communication Services,Integrated Telecommunication Services,TLS,Telecommunication Services,Medium,United States of America,36.0,37.0,43.0,99.0,31.0,42.0,99.0,42.0,47.0,91.0,19.32,2023.0,9.0,185555648512,0.407,1,True
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,LIF,Life Sciences Tools & Services,Very High,United States of America,61.0,65.0,37.0,90.0,69.0,36.0,86.0,50.0,41.0,72.0,87.99,2023.0,9.0,19528284160,0.955,7,True
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,FDR,Food & Staples Retailing,Very High,United States of America,52.0,57.0,35.0,89.0,58.0,34.0,98.0,38.0,36.0,91.0,71.67,2023.0,9.0,7821272064,0.683,7,True
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",THQ,Computers & Peripherals and Office Electronics,High,United States of America,53.0,60.0,42.0,94.0,47.0,38.0,88.0,53.0,38.0,81.0,73.89,2023.0,9.0,22630051840,1.38,8,True
WEC,WEC Energy Group,Utilities,Electric Utilities,MUW,Multi and Water Utilities,Very High,United States of America,48.0,47.0,39.0,84.0,44.0,39.0,86.0,51.0,40.0,84.0,62.14,2023.0,9.0,30387875840,0.435,4,True
WELL,Welltower,Real Estate,Health Care REITs,REI,Equity Real Estate Investment Trusts (REITs),Very High,United States of America,58.0,72.0,41.0,91.0,47.0,29.0,75.0,54.0,41.0,77.0,83.16,2023.0,9.0,78689722368,1.201,3,True
WFC,Wells Fargo,Financials,Diversified Banks,BNK,Banks,High,United States of America,38.0,45.0,26.0,81.0,38.0,30.0,93.0,36.0,35.0,89.0,29.24,2023.0,9.0,185539510272,1.161,5,True
WM,Waste Management,Industrials,Environmental & Facilities Services,ICS,Commercial Services & Supplies,High,Commonwealth of Australia,43.0,38.0,34.0,84.0,43.0,33.0,77.0,46.0,34.0,76.0,49.09,2023.0,9.0,83601956864,0.753,1,True
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,PIP,Oil & Gas Storage & Transportation,Very High,United States of America,71.0,72.0,37.0,72.0,69.0,35.0,69.0,70.0,39.0,70.0,97.65,2023.0,9.0,55497883648,1.079,3,True
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,FDR,Food & Staples Retailing,Very High,United States of America,52.0,67.0,35.0,89.0,36.0,34.0,98.0,53.0,36.0,91.0,71.67,2023.0,9.0,631806427136,0.515,3,True
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,INS,Insurance,Medium,United States of America,26.0,23.0,36.0,93.0,21.0,38.0,98.0,31.0,44.0,93.0,3.39,2023.0,9.0,22357321728,0.623,9,True
WTW,Willis Towers Watson,Financials,Insurance Brokers,INS,Insurance,High,United Kingdom of Great Britain and Northern Ireland,40.0,41.0,36.0,93.0,33.0,38.0,98.0,44.0,44.0,93.0,37.47,2023.0,9.0,29749815296,0.745,7,True
WY,Weyerhaeuser,Real Estate,Timber REITs,REI,Equity Real Estate Investment Trusts (REITs),Very High,United States of America,65.0,66.0,41.0,91.0,60.0,29.0,75.0,70.0,41.0,77.0,92.69,2023.0,9.0,24183224320,1.418,3,True
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,CNO,Casinos & Gaming,Medium,United States of America,27.0,23.0,37.0,85.0,33.0,35.0,74.0,23.0,40.0,66.0,4.96,2023.0,9.0,8879360000,1.799,8,True
XEL,Xcel Energy,Utilities,Multi-Utilities,ELC,Electric Utilities,Very High,United States of America,44.0,48.0,44.0,96.0,32.0,39.0,96.0,51.0,38.0,84.0,52.22,2023.0,9.0,35992227840,0.397,2,True
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,IEQ,Machinery and Electrical Equipment,Very High,United States of America,50.0,45.0,31.0,78.0,51.0,34.0,84.0,55.0,35.0,82.0,67.62,2023.0,9.0,32338771968,1.037,3,True
YUM,Yum! Brands,Consumer Discretionary,Restaurants,REX,Restaurants & Leisure Facilities,Very High,United States of America,58.0,64.0,18.0,77.0,56.0,20.0,76.0,57.0,24.0,69.0,83.16,2023.0,9.0,37833572352,1.081,2,True
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,MTC,Health Care Equipment & Supplies,High,United States of America,38.0,29.0,26.0,74.0,39.0,30.0,77.0,39.0,37.0,71.0,29.24,2023.0,9.0,21635987456,1.026,2,True
ZTS,Zoetis,Health Care,Pharmaceuticals,DRG,Pharmaceuticals,Medium,United States of America,46.0,36.0,31.0,85.0,43.0,35.0,89.0,52.0,39.0,75.0,57.83,2023.0,9.0,88666619904,0.883,3,True
